sql,pattern,num_tables,num_joins,num_conditions,num_subqueries,has_wildcard,has_order_by,has_group_by,has_having,has_distinct,has_limit,num_where_columns,num_order_columns,num_group_columns,query_length,execution_time_ms,is_slow
"SELECT payments.amount, payments.order_id, payments.status, payments.id FROM payments WHERE payments.order_id IN (SELECT orders.id FROM orders);",select_subquery,2,0,1,1,0,0,0,0,0,0,1,0,0,144,474.09,0
"SELECT orders.created_at, orders.status, orders.total, users.name, users.age FROM orders INNER JOIN users ON orders.user_id = users.id WHERE orders.created_at >= '2022-05-05';",select_join,2,1,1,0,0,0,0,0,0,0,1,0,0,175,192.74,0
"SELECT created_at FROM notifications WHERE notifications.id >= 1292 ORDER BY notifications.read ASC, notifications.user_id ASC;",select_where_order,1,0,1,0,0,1,0,0,0,0,1,2,0,127,148.7,0
"SELECT level, message, created_at FROM logs WHERE logs.message != 'value_960' ORDER BY logs.created_at ASC;",select_where_order,1,0,1,0,0,1,0,0,0,0,1,1,0,107,292.8,0
"SELECT tasks.assignee_id, tasks.id, employees.hire_date, departments.name, departments.manager_id FROM tasks JOIN employees ON tasks.assignee_id = employees.id JOIN departments ON employees.department_id = departments.id WHERE departments.manager_id > 4340;",select_multi_join,3,2,1,0,0,0,0,0,0,0,1,0,0,257,349.02,0
SELECT status FROM projects WHERE projects.end_date > '2025-07-20';,select_where,1,0,1,0,0,0,0,0,0,0,1,0,0,67,32.32,0
SELECT priority FROM tasks WHERE tasks.priority < 99 AND tasks.status != 'pending';,select_where,1,0,2,0,0,0,0,0,0,0,2,0,0,83,23.17,0
"SELECT products.rating, categories.name, categories.id FROM products LEFT JOIN categories ON products.category_id = categories.id;",select_join,2,1,0,0,0,0,0,0,0,0,0,0,0,130,173.92,0
SELECT * FROM notifications;,simple_select,1,0,0,0,1,0,0,0,0,0,0,0,0,28,31.04,0
SELECT id FROM shipping;,simple_select,1,0,0,0,0,0,0,0,0,0,0,0,0,24,40.99,0
SELECT DISTINCT project_id FROM tasks;,select_distinct,1,0,0,0,0,0,0,0,1,0,0,0,0,38,65.75,0
"SELECT inventory.warehouse_id, inventory.quantity, products.id, products.name FROM inventory JOIN products ON inventory.product_id = products.id WHERE inventory.updated_at > '2020-02-23';",select_join,2,1,1,0,0,0,0,0,0,0,1,0,0,187,143.3,0
"SELECT rating, name FROM suppliers WHERE suppliers.rating > 4.1 AND suppliers.country >= 'FR';",select_where,1,0,2,0,0,0,0,0,0,0,2,0,0,94,15.36,0
"SELECT payments.method, COUNT(id), COUNT(order_id) FROM payments WHERE payments.status >= 'inactive' GROUP BY payments.method;",select_group_by,1,0,1,0,0,0,1,0,0,0,1,0,1,126,138.89,0
"SELECT orders.user_id, products.price, products.rating, inventory.quantity FROM orders INNER JOIN products ON orders.product_id = products.id JOIN inventory ON inventory.product_id = products.id;",select_multi_join,3,2,0,0,0,0,0,0,0,0,0,0,0,195,257.5,0
"SELECT tasks.project_id, tasks.due_date, COUNT(assignee_id), COUNT(id) FROM tasks GROUP BY tasks.project_id, tasks.due_date;",select_group_by,1,0,0,0,0,0,1,0,0,0,0,0,2,124,208.12,0
"SELECT products.stock, categories.name, inventory.id, inventory.product_id FROM products JOIN categories ON products.category_id = categories.id JOIN inventory ON inventory.product_id = products.id;",select_multi_join,3,2,0,0,0,0,0,0,0,0,0,0,0,198,258.2,0
"SELECT customers.email, COUNT(name), COUNT(phone) FROM customers GROUP BY customers.email;",select_group_by,1,0,0,0,0,0,1,0,0,0,0,0,1,90,182.25,0
"SELECT comments.body, comments.user_id FROM comments WHERE comments.user_id IN (SELECT users.id FROM users);",select_subquery,2,0,1,1,0,0,0,0,0,0,1,0,0,108,255.56,0
"SELECT tasks.status, tasks.id, tasks.due_date, projects.end_date, projects.id FROM tasks JOIN projects ON tasks.project_id = projects.id WHERE tasks.assignee_id < 9910;",select_join,2,1,1,0,0,0,0,0,0,0,1,0,0,168,174.26,0
"SELECT employees.id, departments.budget, departments.id FROM employees JOIN departments ON employees.department_id = departments.id WHERE employees.name <= 'value_723' AND employees.salary >= 2808.93;",select_join,2,1,2,0,0,0,0,0,0,0,2,0,0,200,166.97,0
SELECT * FROM sessions WHERE sessions.id < 3442;,select_where,1,0,1,0,1,0,0,0,0,0,1,0,0,48,44.34,0
"SELECT reviews.user_id, reviews.rating FROM reviews WHERE reviews.user_id IN (SELECT users.id FROM users WHERE users.status < 'completed');",select_subquery,2,0,1,1,0,0,0,0,0,0,1,0,0,139,405.93,0
SELECT * FROM projects JOIN departments ON projects.department_id = departments.id WHERE projects.department_id = 4574 OR projects.status < 'cancelled';,select_join,2,1,2,0,1,0,0,0,0,0,2,0,0,152,211.33,0
"SELECT id, description, name FROM categories WHERE categories.parent_id >= 9933;",select_where,1,0,1,0,0,0,0,0,0,0,1,0,0,80,29.23,0
